seed,query,total_reward,recommendations,clicks,click_ratio,epsilon,datetime,loss
0,SK이노베이션,2.748,6,2,0.3333333333333333,0.995,2025-06-12T20:23:59.446921,-1
0,SK이노베이션,2.7720000000000002,12,2,0.16666666666666666,0.990025,2025-06-12T20:23:59.458891,-1
0,SK이노베이션,0.6,18,0,0.0,0.985074875,2025-06-12T20:23:59.470200,-1
0,SK이노베이션,1.591,24,1,0.041666666666666664,0.9801495006250001,2025-06-12T20:23:59.482369,-1
0,SK이노베이션,6.87,30,6,0.2,0.9752487531218751,2025-06-12T20:23:59.495142,-1
0,SK이노베이션,0.6,36,0,0.0,0.9703725093562657,2025-06-12T20:23:59.535153,0.26190185546875
0,SK이노베이션,3.8080000000000007,42,3,0.07142857142857142,0.9655206468094844,2025-06-12T20:23:59.561517,0.7159526944160461
0,SK이노베이션,4.034000000000001,48,3,0.0625,0.960693043575437,2025-06-12T20:23:59.588414,0.4740542471408844
0,SK이노베이션,1.5690000000000002,54,1,0.018518518518518517,0.9558895783575597,2025-06-12T20:23:59.614359,0.31732696294784546
0,SK이노베이션,3.7730000000000006,60,3,0.05,0.9511101304657719,2025-06-12T20:23:59.640067,0.31535622477531433
0,SK이노베이션,2.5610000000000004,6,2,0.3333333333333333,0.946354579813443,2025-06-12T20:23:59.666082,0.12305508553981781
0,SK이노베이션,1.5810000000000002,12,1,0.08333333333333333,0.9416228069143757,2025-06-12T20:23:59.692200,0.29882073402404785
0,SK이노베이션,0.6,18,0,0.0,0.9369146928798039,2025-06-12T20:23:59.718312,0.22792986035346985
0,SK이노베이션,0.6,24,0,0.0,0.9322301194154049,2025-06-12T20:23:59.743690,0.2700890600681305
0,SK이노베이션,1.6500000000000001,30,1,0.03333333333333333,0.9275689688183278,2025-06-12T20:23:59.770733,0.48179078102111816
0,SK이노베이션,2.596,36,2,0.05555555555555555,0.9229311239742362,2025-06-12T20:23:59.795955,0.26300549507141113
0,SK이노베이션,4.933,42,4,0.09523809523809523,0.918316468354365,2025-06-12T20:23:59.821090,0.23641225695610046
0,SK이노베이션,2.648,48,2,0.041666666666666664,0.9137248860125932,2025-06-12T20:23:59.846153,0.4651861786842346
0,SK이노베이션,1.6760000000000004,54,1,0.018518518518518517,0.9091562615825302,2025-06-12T20:23:59.870460,0.5207030773162842
0,SK이노베이션,1.6250000000000004,60,1,0.016666666666666666,0.9046104802746175,2025-06-12T20:23:59.897519,0.36103612184524536
0,SK이노베이션,5.0520000000000005,6,4,0.6666666666666666,0.9000874278732445,2025-06-12T20:23:59.921543,1.9169137477874756
0,SK이노베이션,3.8900000000000006,12,3,0.25,0.8955869907338783,2025-06-12T20:23:59.947013,1.537696361541748
0,SK이노베이션,1.7380000000000002,18,1,0.05555555555555555,0.8911090557802088,2025-06-12T20:23:59.973285,1.215341329574585
0,SK이노베이션,3.8200000000000003,24,3,0.125,0.8866535105013078,2025-06-12T20:23:59.999050,2.137037754058838
0,SK이노베이션,3.93,30,3,0.1,0.8822202429488013,2025-06-12T20:24:00.024700,0.8736185431480408
0,SK이노베이션,2.6830000000000003,36,2,0.05555555555555555,0.8778091417340573,2025-06-12T20:24:00.050041,1.4813599586486816
0,SK이노베이션,1.569,42,1,0.023809523809523808,0.8734200960253871,2025-06-12T20:24:00.076208,2.6881332397460938
0,SK이노베이션,1.6960000000000004,48,1,0.020833333333333332,0.8690529955452602,2025-06-12T20:24:00.101695,0.8229560852050781
0,SK이노베이션,2.7810000000000006,54,2,0.037037037037037035,0.8647077305675338,2025-06-12T20:24:00.127837,0.784923791885376
0,SK이노베이션,1.596,60,1,0.016666666666666666,0.8603841919146962,2025-06-12T20:24:00.153247,1.9714856147766113
0,SK이노베이션,1.729,6,1,0.16666666666666666,0.8560822709551227,2025-06-12T20:24:00.177070,2.857408046722412
0,SK이노베이션,5.058,12,4,0.3333333333333333,0.851801859600347,2025-06-12T20:24:00.204812,0.721642017364502
0,SK이노베이션,1.6600000000000001,18,1,0.05555555555555555,0.8475428503023453,2025-06-12T20:24:00.231276,2.138381004333496
0,SK이노베이션,4.064,24,3,0.125,0.8433051360508336,2025-06-12T20:24:00.257229,2.3796675205230713
0,SK이노베이션,1.6650000000000005,30,1,0.03333333333333333,0.8390886103705794,2025-06-12T20:24:00.282795,3.132488489151001
0,SK이노베이션,4.043,36,3,0.08333333333333333,0.8348931673187264,2025-06-12T20:24:00.307939,5.231571197509766
0,SK이노베이션,2.813,42,2,0.047619047619047616,0.8307187014821328,2025-06-12T20:24:00.333307,4.755261421203613
0,SK이노베이션,3.9149999999999996,48,3,0.0625,0.8265651079747222,2025-06-12T20:24:00.360141,2.5540974140167236
0,SK이노베이션,4.984,54,4,0.07407407407407407,0.8224322824348486,2025-06-12T20:24:00.385904,4.583738327026367
0,SK이노베이션,1.613,60,1,0.016666666666666666,0.8183201210226743,2025-06-12T20:24:00.411930,5.508340358734131
0,SK이노베이션,0.6,6,0,0.0,0.8142285204175609,2025-06-12T20:24:00.435548,9.30240249633789
0,SK이노베이션,2.684,12,2,0.16666666666666666,0.810157377815473,2025-06-12T20:24:00.458741,6.953458309173584
0,SK이노베이션,3.9090000000000007,18,3,0.16666666666666666,0.8061065909263957,2025-06-12T20:24:00.483974,8.030384063720703
0,SK이노베이션,1.7800000000000005,24,1,0.041666666666666664,0.8020760579717637,2025-06-12T20:24:00.510202,9.584589958190918
0,SK이노베이션,2.809,30,2,0.06666666666666667,0.798065677681905,2025-06-12T20:24:00.535989,15.139206886291504
0,SK이노베이션,2.7980000000000005,36,2,0.05555555555555555,0.7940753492934954,2025-06-12T20:24:00.561642,8.235321998596191
0,SK이노베이션,1.6130000000000002,42,1,0.023809523809523808,0.7901049725470279,2025-06-12T20:24:00.587963,5.934982776641846
0,SK이노베이션,1.7450000000000003,48,1,0.020833333333333332,0.7861544476842928,2025-06-12T20:24:00.613954,13.90334701538086
0,SK이노베이션,0.6,54,0,0.0,0.7822236754458713,2025-06-12T20:24:00.639853,11.749763488769531
0,SK이노베이션,1.7780000000000005,60,1,0.016666666666666666,0.778312557068642,2025-06-12T20:24:00.665118,5.4674882888793945
0,SK이노베이션,1.6710000000000003,6,1,0.16666666666666666,0.7744209942832988,2025-06-12T20:24:00.693555,5.577315330505371
0,SK이노베이션,1.5840000000000005,12,1,0.08333333333333333,0.7705488893118823,2025-06-12T20:24:00.718976,10.344947814941406
0,SK이노베이션,3.8180000000000005,18,3,0.16666666666666666,0.7666961448653229,2025-06-12T20:24:00.744461,7.929038047790527
0,SK이노베이션,3.8430000000000004,24,3,0.125,0.7628626641409962,2025-06-12T20:24:00.770389,13.537032127380371
0,SK이노베이션,1.7510000000000001,30,1,0.03333333333333333,0.7590483508202912,2025-06-12T20:24:00.797242,8.564784049987793
0,SK이노베이션,1.7670000000000003,36,1,0.027777777777777776,0.7552531090661897,2025-06-12T20:24:00.822509,9.366720199584961
0,SK이노베이션,2.736,42,2,0.047619047619047616,0.7514768435208588,2025-06-12T20:24:00.849626,26.25092124938965
0,SK이노베이션,0.6,48,0,0.0,0.7477194593032545,2025-06-12T20:24:00.875295,12.881645202636719
0,SK이노베이션,1.5700000000000003,54,1,0.018518518518518517,0.7439808620067382,2025-06-12T20:24:00.901574,6.501473426818848
0,SK이노베이션,3.8810000000000007,60,3,0.05,0.7402609576967045,2025-06-12T20:24:00.929295,13.744660377502441
0,SK이노베이션,2.5460000000000003,6,2,0.3333333333333333,0.736559652908221,2025-06-12T20:24:00.954008,27.473718643188477
0,SK이노베이션,1.6280000000000006,12,1,0.08333333333333333,0.7328768546436799,2025-06-12T20:24:00.979347,13.088276863098145
0,SK이노베이션,1.6250000000000004,18,1,0.05555555555555555,0.7292124703704616,2025-06-12T20:24:01.005664,22.370559692382812
0,SK이노베이션,3.9070000000000005,24,3,0.125,0.7255664080186093,2025-06-12T20:24:01.030618,14.789133071899414
0,SK이노베이션,1.7880000000000003,30,1,0.03333333333333333,0.7219385759785162,2025-06-12T20:24:01.055780,10.811294555664062
0,SK이노베이션,0.6,36,0,0.0,0.7183288830986236,2025-06-12T20:24:01.082209,28.13775634765625
0,SK이노베이션,4.071000000000001,42,3,0.07142857142857142,0.7147372386831305,2025-06-12T20:24:01.107066,5.722225189208984
0,SK이노베이션,2.732,48,2,0.041666666666666664,0.7111635524897149,2025-06-12T20:24:01.132426,12.065815925598145
0,SK이노베이션,2.7200000000000006,54,2,0.037037037037037035,0.7076077347272662,2025-06-12T20:24:01.158404,24.253747940063477
0,SK이노베이션,1.6350000000000005,60,1,0.016666666666666666,0.7040696960536299,2025-06-12T20:24:01.184351,14.583843231201172
0,SK이노베이션,3.9820000000000007,6,3,0.5,0.7005493475733617,2025-06-12T20:24:01.209400,37.70328140258789
0,SK이노베이션,3.744,12,3,0.25,0.697046600835495,2025-06-12T20:24:01.234894,18.459863662719727
0,SK이노베이션,0.6,18,0,0.0,0.6935613678313175,2025-06-12T20:24:01.260135,19.434629440307617
0,SK이노베이션,2.632,24,2,0.08333333333333333,0.6900935609921609,2025-06-12T20:24:01.286705,18.413530349731445
0,SK이노베이션,2.642,30,2,0.06666666666666667,0.6866430931872001,2025-06-12T20:24:01.312573,32.96120071411133
0,SK이노베이션,4.768000000000001,36,4,0.1111111111111111,0.6832098777212641,2025-06-12T20:24:01.338340,28.009601593017578
0,SK이노베이션,2.6450000000000005,42,2,0.047619047619047616,0.6797938283326578,2025-06-12T20:24:01.364905,51.907676696777344
0,SK이노베이션,1.58,48,1,0.020833333333333332,0.6763948591909945,2025-06-12T20:24:01.390672,40.095542907714844
0,SK이노베이션,1.6840000000000004,54,1,0.018518518518518517,0.6730128848950395,2025-06-12T20:24:01.416680,25.191696166992188
0,SK이노베이션,3.8249999999999997,60,3,0.05,0.6696478204705644,2025-06-12T20:24:01.441424,33.96491622924805
0,SK이노베이션,3.95,6,3,0.5,0.6662995813682115,2025-06-12T20:24:01.466245,40.09308624267578
0,SK이노베이션,2.6410000000000005,12,2,0.16666666666666666,0.6629680834613705,2025-06-12T20:24:01.490807,19.504667282104492
0,SK이노베이션,3.9290000000000003,18,3,0.16666666666666666,0.6596532430440636,2025-06-12T20:24:01.516210,34.3836555480957
0,SK이노베이션,4.787,24,4,0.16666666666666666,0.6563549768288433,2025-06-12T20:24:01.542032,58.948299407958984
0,SK이노베이션,3.803,30,3,0.1,0.653073201944699,2025-06-12T20:24:01.568094,33.25981140136719
0,SK이노베이션,0.6,36,0,0.0,0.6498078359349755,2025-06-12T20:24:01.593774,33.368446350097656
0,SK이노베이션,0.6,42,0,0.0,0.6465587967553006,2025-06-12T20:24:01.619477,32.388065338134766
0,SK이노베이션,2.7830000000000004,48,2,0.041666666666666664,0.6433260027715241,2025-06-12T20:24:01.645864,43.45100402832031
0,SK이노베이션,3.813,54,3,0.05555555555555555,0.6401093727576664,2025-06-12T20:24:01.671620,55.410892486572266
0,SK이노베이션,3.6400000000000006,60,3,0.05,0.6369088258938781,2025-06-12T20:24:01.696843,69.89839172363281
0,SK이노베이션,2.6620000000000004,6,2,0.3333333333333333,0.6337242817644086,2025-06-12T20:24:01.720850,43.509796142578125
0,SK이노베이션,1.6420000000000003,12,1,0.08333333333333333,0.6305556603555866,2025-06-12T20:24:01.747962,45.118080139160156
0,SK이노베이션,0.6,18,0,0.0,0.6274028820538087,2025-06-12T20:24:01.773850,61.322113037109375
0,SK이노베이션,5.263,24,4,0.16666666666666666,0.6242658676435396,2025-06-12T20:24:01.798978,20.056396484375
0,SK이노베이션,0.6,30,0,0.0,0.6211445383053219,2025-06-12T20:24:01.825789,46.6339111328125
0,SK이노베이션,3.7600000000000002,36,3,0.08333333333333333,0.6180388156137953,2025-06-12T20:24:01.851656,92.12686157226562
0,SK이노베이션,2.8550000000000004,42,2,0.047619047619047616,0.6149486215357263,2025-06-12T20:24:01.878545,41.657005310058594
0,SK이노베이션,1.665,48,1,0.020833333333333332,0.6118738784280476,2025-06-12T20:24:01.906204,77.55469512939453
0,SK이노베이션,1.6910000000000003,54,1,0.018518518518518517,0.6088145090359074,2025-06-12T20:24:01.932553,101.98712921142578
0,SK이노베이션,2.5900000000000003,60,2,0.03333333333333333,0.6057704364907278,2025-06-12T20:24:01.958333,75.50932312011719
